Data_Source__c,Emission_Factor_Update_Year__c,GWP_KGCO2EKG__C,NAME,REFRIGERANT_NAME__C,RecordType
https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,2018,1400,Carbon tetrachloride - 2018 revision,Carbon tetrachloride,Refrigerants
https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,2018,4750,CFC-11 / R11 (trichlorofluoromethane) - 2018 revision,CFC-11 / R11 (trichlorofluoromethane),Refrigerants
https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,2018,6130,CFC-113 - 2018 revision,CFC-113,Refrigerants
https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,2018,10000,CFC-114 - 2018 revision,CFC-114,Refrigerants
https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,2018,7370,CFC-115 - 2018 revision,CFC-115,Refrigerants
https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,2018,10900,CFC-12 / R12 (dichlorodifluoromethane) - 2018 revision,CFC-12 / R12 (dichlorodifluoromethane),Refrigerants
https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,2018,14400,CFC-13 - 2018 revision,CFC-13,Refrigerants
https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,2018,1,Dimethylether - 2018 revision,Dimethylether,Refrigerants
https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,2018,1890,Halon-1211 - 2018 revision,Halon-1211,Refrigerants
https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,2018,7140,Halon-1301 - 2018 revision,Halon-1301,Refrigerants
https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,2018,1640,Halon-2402 - 2018 revision,Halon-2402,Refrigerants
https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,2018,77,HCFC-123 - 2018 revision,HCFC-123,Refrigerants
https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,2018,609,HCFC-124 - 2018 revision,HCFC-124,Refrigerants
https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,2018,725,HCFC-141b - 2018 revision,HCFC-141b,Refrigerants
https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,2018,2310,HCFC-142b - 2018 revision,HCFC-142b,Refrigerants
https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,2018,151,HCFC-21 - 2018 revision,HCFC-21,Refrigerants
https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,2018,1810,HCFC-22 / R22 (chlorodifluoromethane) - 2018 revision,HCFC-22 / R22 (chlorodifluoromethane),Refrigerants
https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,2018,122,HCFC-225ca - 2018 revision,HCFC-225ca,Refrigerants
https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,2018,595,HCFC-225cb - 2018 revision,HCFC-225cb,Refrigerants
https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,2018,350,HCFE-235da2 - 2018 revision,HCFE-235da2,Refrigerants
https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,2018,3500,HFC-125 - 2018 revision,HFC-125,Refrigerants
https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,2018,1100,HFC-134 - 2018 revision,HFC-134,Refrigerants
https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,2018,1430,HFC-134a - 2018 revision,HFC-134a,Refrigerants
https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,2018,353,HFC-143 - 2018 revision,HFC-143,Refrigerants
https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,2018,4470,HFC-143a - 2018 revision,HFC-143a,Refrigerants
https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,2018,53,HFC-152 - 2018 revision,HFC-152,Refrigerants
https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,2018,124,HFC-152a - 2018 revision,HFC-152a,Refrigerants
https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,2018,12,HFC-161 - 2018 revision,HFC-161,Refrigerants
https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,2018,3220,HFC-227ea - 2018 revision,HFC-227ea,Refrigerants
https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,2018,14800,HFC-23 - 2018 revision,HFC-23,Refrigerants
https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,2018,1340,HFC-236cb - 2018 revision,HFC-236cb,Refrigerants
https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,2018,1370,HFC-236ea - 2018 revision,HFC-236ea,Refrigerants
https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,2018,9810,HFC-236fa - 2018 revision,HFC-236fa,Refrigerants
https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,2018,693,HFC-245ca - 2018 revision,HFC-245ca,Refrigerants
https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,2018,1030,HFC-245fa - 2018 revision,HFC-245fa,Refrigerants
https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,2018,675,HFC-32 - 2018 revision,HFC-32,Refrigerants
https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,2018,794,HFC-365mfc - 2018 revision,HFC-365mfc,Refrigerants
https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,2018,92,HFC-41 - 2018 revision,HFC-41,Refrigerants
https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,2018,1640,HFC-43-I0mee - 2018 revision,HFC-43-I0mee,Refrigerants
https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,2018,14900,HFE-125 - 2018 revision,HFE-125,Refrigerants
https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,2018,6320,HFE-134 - 2018 revision,HFE-134,Refrigerants
https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,2018,756,HFE-143a - 2018 revision,HFE-143a,Refrigerants
https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,2018,2800,HFE-236ca12 (HG-10) - 2018 revision,HFE-236ca12 (HG-10),Refrigerants
https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,2018,708,HFE-245cb2 - 2018 revision,HFE-245cb2,Refrigerants
https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,2018,659,HFE-245fa2 - 2018 revision,HFE-245fa2,Refrigerants
https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,2018,359,HFE-254cb2 - 2018 revision,HFE-254cb2,Refrigerants
https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,2018,1500,HFE-338pcc13 (HG-01) - 2018 revision,HFE-338pcc13 (HG-01),Refrigerants
https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,2018,575,HFE-347mcc3 - 2018 revision,HFE-347mcc3,Refrigerants
https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,2018,580,HFE-347pcf2 - 2018 revision,HFE-347pcf2,Refrigerants
https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,2018,110,HFE-356pcc3 - 2018 revision,HFE-356pcc3,Refrigerants
https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,2018,1870,HFE-43-10pccc124 (H-Galden1040x) - 2018 revision,HFE-43-10pccc124 (H-Galden1040x),Refrigerants
https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,2018,297,HFE-449sl (HFE-7100) - 2018 revision,HFE-449sl (HFE-7100),Refrigerants
https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,2018,59,HFE-569sf2 (HFE-7200) - 2018 revision,HFE-569sf2 (HFE-7200),Refrigerants
https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,2018,5,Methyl bromide - 2018 revision,Methyl bromide,Refrigerants
https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,2018,13,Methyl chloride - 2018 revision,Methyl chloride,Refrigerants
https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,2018,146,Methyl chloroform - 2018 revision,Methyl chloroform,Refrigerants
https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,2018,9,Methylene chloride - 2018 revision,Methylene chloride,Refrigerants
https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,2018,17200,Nitrogen trifluoride - 2018 revision,Nitrogen trifluoride,Refrigerants
https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,2018,8860,Perfluorobutane (PFC-3-1-10) - 2018 revision,Perfluorobutane (PFC-3-1-10),Refrigerants
https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,2018,10300,Perfluorocyclobutane (PFC-318) - 2018 revision,Perfluorocyclobutane (PFC-318),Refrigerants
https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,2018,17340,Perfluorocyclopropane - 2018 revision,Perfluorocyclopropane,Refrigerants
https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,2018,12200,Perfluoroethane (PFC-116) - 2018 revision,Perfluoroethane (PFC-116),Refrigerants
https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,2018,9300,Perfluorohexane (PFC-5-1-14) - 2018 revision,Perfluorohexane (PFC-5-1-14),Refrigerants
https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,2018,7390,Perfluoromethane (PFC-14) - 2018 revision,Perfluoromethane (PFC-14),Refrigerants
https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,2018,9160,Perfluoropentane (PFC-4-1-12) - 2018 revision,Perfluoropentane (PFC-4-1-12),Refrigerants
https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,2018,8830,Perfluoropropane (PFC-218) - 2018 revision,Perfluoropropane (PFC-218),Refrigerants
https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,2018,7500,PFC-9-1-18 - 2018 revision,PFC-9-1-18,Refrigerants
https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,2018,10300,PFPMIE - 2018 revision,PFPMIE,Refrigerants
https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,2018,1774,R-407C - 2018 revision,R-407C,Refrigerants
https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,2018,2088,R-410A - 2018 revision,R-410A,Refrigerants
https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,2018,2729,R-422D - 2018 revision,R-422D,Refrigerants
https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,2018,1,R1234yf - 2018 revision,R1234yf,Refrigerants
https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,2018,1,R1234ze - 2018 revision,R1234ze,Refrigerants
https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,2018,1430,R134a - 2018 revision,R134a,Refrigerants
https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,2018,3,R290 (propane) - 2018 revision,R290 (propane),Refrigerants
https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,2018,3124,R403A - 2018 revision,R403A,Refrigerants
https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,2018,3922,R404A - 2018 revision,R404A,Refrigerants
https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,2018,1943,R406A - 2018 revision,R406A,Refrigerants
https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,2018,2107,R407A - 2018 revision,R407A,Refrigerants
https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,2018,1825,R407F - 2018 revision,R407F,Refrigerants
https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,2018,3152,R408A - 2018 revision,R408A,Refrigerants
https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,2018,1585,R409A - 2018 revision,R409A,Refrigerants
https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,2018,4657,R502 - 2018 revision,R502,Refrigerants
https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,2018,3985,R507A - 2018 revision,R507A,Refrigerants
https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,2018,13396,R508B - 2018 revision,R508B,Refrigerants
https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,2018,3,R600A (isobutane) - 2018 revision,R600A (isobutane),Refrigerants
https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,2018,22800,Sulphur hexafluoride (SF6) - 2018 revision,Sulphur hexafluoride (SF6),Refrigerants
https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,2018,17700,Trifluoromethyl sulphur pentafluoride - 2018 revision,Trifluoromethyl sulphur pentafluoride,Refrigerants